time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-04 00:00:00+00:00,93,13,155,28
2023-11-05 00:00:00+00:00,12,6,179,31
2023-11-06 00:00:00+00:00,215,16,316,41
2023-11-07 00:00:00+00:00,148,17,349,45
2023-11-08 00:00:00+00:00,93,10,242,18
2023-11-09 00:00:00+00:00,243,9,162,24
2023-11-10 00:00:00+00:00,28,5,207,31
2023-11-11 00:00:00+00:00,4,4,77,19
2023-11-12 00:00:00+00:00,42,4,71,18
2023-11-13 00:00:00+00:00,49,7,230,34
2023-11-14 00:00:00+00:00,40,4,225,37
2023-11-15 00:00:00+00:00,67,8,361,38
2023-11-16 00:00:00+00:00,96,14,293,84
2023-11-17 00:00:00+00:00,170,17,330,52
2023-11-18 00:00:00+00:00,42,10,236,39
2023-11-19 00:00:00+00:00,67,4,149,32
2023-11-20 00:00:00+00:00,70,13,453,91
2023-11-21 00:00:00+00:00,90,8,172,33
2023-11-22 00:00:00+00:00,255,19,482,33
2023-11-23 00:00:00+00:00,81,9,161,28
2023-11-24 00:00:00+00:00,33,6,140,37
2023-11-25 00:00:00+00:00,7,7,89,25
2023-11-26 00:00:00+00:00,63,8,297,32
2023-11-27 00:00:00+00:00,94,12,258,44
2023-11-28 00:00:00+00:00,113,10,345,37
2023-11-29 00:00:00+00:00,94,13,198,40
2023-11-30 00:00:00+00:00,240,10,391,33
2023-12-01 00:00:00+00:00,55,11,266,44
2023-12-02 00:00:00+00:00,36,8,136,26
2023-12-03 00:00:00+00:00,63,10,289,33
2023-12-04 00:00:00+00:00,233,19,581,56
2023-12-05 00:00:00+00:00,183,19,354,45
2023-12-06 00:00:00+00:00,156,19,245,43
2023-12-07 00:00:00+00:00,44,14,271,44
2023-12-08 00:00:00+00:00,37,10,440,47
2023-12-09 00:00:00+00:00,10,10,365,38
2023-12-10 00:00:00+00:00,59,7,418,33
2023-12-11 00:00:00+00:00,96,16,482,43
2023-12-12 00:00:00+00:00,290,17,360,41
2023-12-13 00:00:00+00:00,219,14,403,51
2023-12-14 00:00:00+00:00,74,15,260,47
2023-12-15 00:00:00+00:00,56,7,360,51
2023-12-16 00:00:00+00:00,9,9,544,33
2023-12-17 00:00:00+00:00,60,5,109,29
2023-12-18 00:00:00+00:00,155,12,371,41
2023-12-19 00:00:00+00:00,90,10,214,45
2023-12-20 00:00:00+00:00,70,5,319,50
2023-12-21 00:00:00+00:00,67,7,221,44
2023-12-22 00:00:00+00:00,14,5,334,38
2023-12-23 00:00:00+00:00,7,7,208,34
2023-12-24 00:00:00+00:00,7,5,227,32
2023-12-25 00:00:00+00:00,6,6,121,28
2023-12-26 00:00:00+00:00,10,4,166,34
2023-12-27 00:00:00+00:00,10,8,215,33
2023-12-28 00:00:00+00:00,8,4,72,33
2023-12-29 00:00:00+00:00,4,4,227,29
2023-12-30 00:00:00+00:00,12,9,153,32
2023-12-31 00:00:00+00:00,5,5,79,23
2024-01-01 00:00:00+00:00,12,7,121,26
2024-01-02 00:00:00+00:00,27,6,338,42
2024-01-03 00:00:00+00:00,55,6,497,85
2024-01-04 00:00:00+00:00,110,8,350,77
2024-01-05 00:00:00+00:00,54,10,85,39
2024-01-06 00:00:00+00:00,6,6,225,37
2024-01-07 00:00:00+00:00,10,5,145,35
2024-01-08 00:00:00+00:00,59,5,401,43
2024-01-09 00:00:00+00:00,71,8,288,41
2024-01-10 00:00:00+00:00,52,6,132,36
2024-01-11 00:00:00+00:00,20,8,117,37
2024-01-12 00:00:00+00:00,63,7,242,37
2024-01-13 00:00:00+00:00,16,12,143,28
2024-01-14 00:00:00+00:00,15,4,78,21
2024-01-15 00:00:00+00:00,33,8,227,27
2024-01-16 00:00:00+00:00,29,3,137,33
2024-01-17 00:00:00+00:00,56,9,115,23
2024-01-18 00:00:00+00:00,480,10,316,29
2024-01-19 00:00:00+00:00,80,8,265,34
2024-01-20 00:00:00+00:00,9,8,103,21
2024-01-21 00:00:00+00:00,5,2,199,23
2024-01-22 00:00:00+00:00,32,5,309,40
2024-01-23 00:00:00+00:00,225,17,282,45
2024-01-24 00:00:00+00:00,56,5,429,35
2024-01-25 00:00:00+00:00,95,13,190,30
2024-01-26 00:00:00+00:00,300,21,211,20
2024-01-27 00:00:00+00:00,8,7,79,25
2024-01-28 00:00:00+00:00,7,6,156,52
2024-01-29 00:00:00+00:00,187,12,412,95
2024-01-30 00:00:00+00:00,227,17,408,67
2024-01-31 00:00:00+00:00,7,4,166,42
2024-02-01 00:00:00+00:00,216,19,161,37
2024-02-02 00:00:00+00:00,7,6,302,41
2024-02-03 00:00:00+00:00,9,8,131,27
2024-02-04 00:00:00+00:00,10,7,111,29
2024-02-05 00:00:00+00:00,75,13,228,46
2024-02-06 00:00:00+00:00,32,6,154,37
2024-02-07 00:00:00+00:00,21,6,220,31
2024-02-08 00:00:00+00:00,88,14,130,37
2024-02-09 00:00:00+00:00,26,6,96,23
2024-02-10 00:00:00+00:00,6,5,91,20
2024-02-11 00:00:00+00:00,10,8,65,23
2024-02-12 00:00:00+00:00,26,6,69,33
2024-02-13 00:00:00+00:00,7,5,184,35
2024-02-14 00:00:00+00:00,5,5,281,30
2024-02-15 00:00:00+00:00,10,6,116,29
2024-02-16 00:00:00+00:00,3,3,84,25
2024-02-17 00:00:00+00:00,4,4,65,18
2024-02-18 00:00:00+00:00,26,5,81,25
2024-02-19 00:00:00+00:00,19,4,57,20
2024-02-20 00:00:00+00:00,24,4,111,34
2024-02-21 00:00:00+00:00,60,4,136,31
2024-02-22 00:00:00+00:00,53,13,97,28
2024-02-23 00:00:00+00:00,10,7,139,19
2024-02-24 00:00:00+00:00,7,7,147,18
2024-02-25 00:00:00+00:00,86,7,49,23
2024-02-26 00:00:00+00:00,169,13,193,29
2024-02-27 00:00:00+00:00,79,14,158,29
2024-02-28 00:00:00+00:00,269,25,186,44
2024-02-29 00:00:00+00:00,107,17,161,38
2024-03-01 00:00:00+00:00,8,6,175,32
2024-03-02 00:00:00+00:00,9,9,264,27
2024-03-03 00:00:00+00:00,6,5,56,13
2024-03-04 00:00:00+00:00,109,10,274,35
2024-03-05 00:00:00+00:00,21,7,168,43
2024-03-06 00:00:00+00:00,41,6,149,35
2024-03-07 00:00:00+00:00,107,8,156,36
2024-03-08 00:00:00+00:00,147,9,149,25
2024-03-09 00:00:00+00:00,8,8,57,18
2024-03-10 00:00:00+00:00,4,3,59,24
2024-03-11 00:00:00+00:00,199,10,175,46
2024-03-12 00:00:00+00:00,11,11,149,47
2024-03-13 00:00:00+00:00,63,5,177,40
2024-03-14 00:00:00+00:00,154,8,122,34
2024-03-15 00:00:00+00:00,327,15,282,77
2024-03-16 00:00:00+00:00,6,6,133,59
2024-03-17 00:00:00+00:00,5,3,120,35
2024-03-18 00:00:00+00:00,304,15,222,43
2024-03-19 00:00:00+00:00,40,3,206,37
2024-03-20 00:00:00+00:00,93,11,174,39
2024-03-21 00:00:00+00:00,142,8,165,30
2024-03-22 00:00:00+00:00,208,12,192,32
2024-03-23 00:00:00+00:00,96,9,228,131
2024-03-24 00:00:00+00:00,3,3,129,39
2024-03-25 00:00:00+00:00,228,11,194,48
2024-03-26 00:00:00+00:00,65,7,143,49
2024-03-27 00:00:00+00:00,198,10,165,43
2024-03-28 00:00:00+00:00,159,12,139,34
2024-03-29 00:00:00+00:00,64,5,94,26
2024-03-30 00:00:00+00:00,6,6,34,16
2024-03-31 00:00:00+00:00,4,4,37,12
2024-04-01 00:00:00+00:00,38,8,89,26
2024-04-02 00:00:00+00:00,10,8,98,29
2024-04-03 00:00:00+00:00,347,9,114,24
2024-04-04 00:00:00+00:00,78,7,293,43
2024-04-05 00:00:00+00:00,66,4,299,31
2024-04-06 00:00:00+00:00,34,5,160,48
2024-04-07 00:00:00+00:00,5,5,132,26
2024-04-08 00:00:00+00:00,69,6,229,35
2024-04-09 00:00:00+00:00,104,9,183,34
2024-04-10 00:00:00+00:00,72,11,143,29
2024-04-11 00:00:00+00:00,648,17,961,41
2024-04-12 00:00:00+00:00,370,13,195,27
2024-04-13 00:00:00+00:00,8,7,176,34
2024-04-14 00:00:00+00:00,3,3,69,19
2024-04-15 00:00:00+00:00,240,12,181,51
2024-04-16 00:00:00+00:00,151,8,913,46
2024-04-17 00:00:00+00:00,743,26,292,36
2024-04-18 00:00:00+00:00,76,8,122,34
2024-04-19 00:00:00+00:00,93,4,197,45
2024-04-20 00:00:00+00:00,93,10,135,20
2024-04-21 00:00:00+00:00,10,6,86,32
2024-04-22 00:00:00+00:00,144,13,119,42
2024-04-23 00:00:00+00:00,7,3,66,26
2024-04-24 00:00:00+00:00,68,12,159,35
2024-04-25 00:00:00+00:00,123,14,143,34
2024-04-26 00:00:00+00:00,121,12,111,29
2024-04-27 00:00:00+00:00,10,6,36,12
2024-04-28 00:00:00+00:00,12,8,67,21
2024-04-29 00:00:00+00:00,329,14,224,30
2024-04-30 00:00:00+00:00,244,18,191,60
2024-05-01 00:00:00+00:00,67,9,87,30
2024-05-02 00:00:00+00:00,176,17,95,23
2024-05-03 00:00:00+00:00,163,12,73,35
2024-05-04 00:00:00+00:00,37,7,103,19
2024-05-05 00:00:00+00:00,39,8,110,11
2024-05-06 00:00:00+00:00,233,18,111,18
2024-05-07 00:00:00+00:00,373,12,152,25
2024-05-08 00:00:00+00:00,72,12,174,38
2024-05-09 00:00:00+00:00,199,14,143,19
2024-05-10 00:00:00+00:00,288,16,158,21
2024-05-11 00:00:00+00:00,13,9,131,23
2024-05-12 00:00:00+00:00,8,8,110,16
2024-05-13 00:00:00+00:00,52,16,264,25
2024-05-14 00:00:00+00:00,221,12,209,37
2024-05-15 00:00:00+00:00,103,10,180,35
2024-05-16 00:00:00+00:00,141,20,90,24
2024-05-17 00:00:00+00:00,124,10,143,16
2024-05-18 00:00:00+00:00,37,5,92,19
2024-05-19 00:00:00+00:00,6,5,57,13
2024-05-20 00:00:00+00:00,375,16,212,32
2024-05-21 00:00:00+00:00,62,6,165,29
2024-05-22 00:00:00+00:00,7,7,130,26
2024-05-23 00:00:00+00:00,7,5,97,23
2024-05-24 00:00:00+00:00,6,6,67,23
2024-05-25 00:00:00+00:00,9,7,21,12
2024-05-26 00:00:00+00:00,10,6,74,12
2024-05-27 00:00:00+00:00,172,10,87,31
2024-05-28 00:00:00+00:00,4,4,98,28
2024-05-29 00:00:00+00:00,69,8,92,28
2024-05-30 00:00:00+00:00,9,7,184,44
2024-05-31 00:00:00+00:00,41,9,68,32
2024-06-01 00:00:00+00:00,5,5,66,20
2024-06-02 00:00:00+00:00,5,5,90,12
2024-06-03 00:00:00+00:00,40,7,139,28
2024-06-04 00:00:00+00:00,274,11,169,31
2024-06-05 00:00:00+00:00,266,14,98,25
2024-06-06 00:00:00+00:00,323,13,181,25
2024-06-07 00:00:00+00:00,15,11,69,23
2024-06-08 00:00:00+00:00,6,6,38,12
2024-06-09 00:00:00+00:00,16,12,29,18
2024-06-10 00:00:00+00:00,199,11,180,28
2024-06-11 00:00:00+00:00,200,13,124,29
2024-06-12 00:00:00+00:00,191,9,72,24
2024-06-13 00:00:00+00:00,179,20,237,35
2024-06-14 00:00:00+00:00,181,17,154,31
2024-06-15 00:00:00+00:00,6,5,14,11
2024-06-16 00:00:00+00:00,38,4,45,22
2024-06-17 00:00:00+00:00,239,10,106,24
2024-06-18 00:00:00+00:00,257,15,127,29
2024-06-19 00:00:00+00:00,75,7,55,16
2024-06-20 00:00:00+00:00,236,19,87,25
2024-06-21 00:00:00+00:00,381,9,75,24
2024-06-22 00:00:00+00:00,4,4,59,13
2024-06-23 00:00:00+00:00,5,5,59,13
2024-06-24 00:00:00+00:00,182,7,124,23
2024-06-25 00:00:00+00:00,341,8,170,35
2024-06-26 00:00:00+00:00,406,7,167,26
2024-06-27 00:00:00+00:00,234,4,891,34
2024-06-28 00:00:00+00:00,124,5,836,33
2024-06-29 00:00:00+00:00,6,3,49,22
2024-06-30 00:00:00+00:00,1,1,40,16
2024-07-01 00:00:00+00:00,64,2,110,19
2024-07-02 00:00:00+00:00,303,9,196,28
2024-07-03 00:00:00+00:00,420,9,260,32
2024-07-04 00:00:00+00:00,133,5,81,28
2024-07-05 00:00:00+00:00,190,5,42,20
2024-07-06 00:00:00+00:00,4,4,18,13
2024-07-07 00:00:00+00:00,2,2,183,18
2024-07-08 00:00:00+00:00,136,4,120,23
2024-07-09 00:00:00+00:00,424,7,265,17
2024-07-10 00:00:00+00:00,214,8,205,33
2024-07-11 00:00:00+00:00,401,9,266,26
2024-07-12 00:00:00+00:00,304,10,71,24
2024-07-13 00:00:00+00:00,98,5,148,23
2024-07-14 00:00:00+00:00,3,3,65,20
2024-07-15 00:00:00+00:00,296,9,166,35
2024-07-16 00:00:00+00:00,262,6,256,24
2024-07-17 00:00:00+00:00,172,7,94,38
2024-07-18 00:00:00+00:00,335,9,118,30
2024-07-19 00:00:00+00:00,233,9,60,16
2024-07-20 00:00:00+00:00,39,5,26,9
2024-07-21 00:00:00+00:00,91,3,79,12
2024-07-22 00:00:00+00:00,476,11,190,45
2024-07-23 00:00:00+00:00,196,8,402,134
2024-07-24 00:00:00+00:00,242,12,143,26
2024-07-25 00:00:00+00:00,529,10,160,19
2024-07-26 00:00:00+00:00,127,4,47,21
2024-07-27 00:00:00+00:00,43,8,86,23
2024-07-28 00:00:00+00:00,41,3,38,18
2024-07-29 00:00:00+00:00,100,6,239,24
2024-07-30 00:00:00+00:00,550,7,162,23
2024-07-31 00:00:00+00:00,464,6,105,19
2024-08-01 00:00:00+00:00,306,11,197,25
2024-08-02 00:00:00+00:00,194,5,90,21
2024-08-03 00:00:00+00:00,97,1,99,11
2024-08-04 00:00:00+00:00,10,5,41,12
2024-08-05 00:00:00+00:00,130,6,130,32
2024-08-06 00:00:00+00:00,479,11,265,29
2024-08-07 00:00:00+00:00,250,7,123,33
2024-08-08 00:00:00+00:00,427,8,139,25
2024-08-09 00:00:00+00:00,161,6,182,46
2024-08-10 00:00:00+00:00,6,4,47,13
2024-08-11 00:00:00+00:00,5,3,120,17
2024-08-12 00:00:00+00:00,160,7,175,21
2024-08-13 00:00:00+00:00,587,7,179,27
2024-08-14 00:00:00+00:00,64,3,78,21
2024-08-15 00:00:00+00:00,128,7,185,41
2024-08-16 00:00:00+00:00,4,3,30,18
2024-08-17 00:00:00+00:00,37,5,98,12
2024-08-18 00:00:00+00:00,115,7,67,19
2024-08-19 00:00:00+00:00,403,8,186,37
2024-08-20 00:00:00+00:00,305,15,195,45
2024-08-21 00:00:00+00:00,295,7,110,26
2024-08-22 00:00:00+00:00,417,2,194,26
2024-08-23 00:00:00+00:00,204,7,171,30
2024-08-24 00:00:00+00:00,7,3,21,14
2024-08-25 00:00:00+00:00,1,1,44,16
2024-08-26 00:00:00+00:00,514,11,195,29
2024-08-27 00:00:00+00:00,324,11,274,33
2024-08-28 00:00:00+00:00,464,8,302,42
2024-08-29 00:00:00+00:00,168,4,179,32
2024-08-30 00:00:00+00:00,201,7,69,25
2024-08-31 00:00:00+00:00,7,4,24,18
2024-09-01 00:00:00+00:00,7,4,26,19
2024-09-02 00:00:00+00:00,303,6,156,40
2024-09-03 00:00:00+00:00,68,6,103,32
2024-09-04 00:00:00+00:00,249,3,152,33
2024-09-05 00:00:00+00:00,243,6,158,32
2024-09-06 00:00:00+00:00,122,6,108,33
2024-09-07 00:00:00+00:00,7,5,66,33
2024-09-08 00:00:00+00:00,7,6,96,74
2024-09-09 00:00:00+00:00,232,5,177,53
2024-09-10 00:00:00+00:00,671,6,153,38
2024-09-11 00:00:00+00:00,892,9,323,93
2024-09-12 00:00:00+00:00,669,6,1103,52
2024-09-13 00:00:00+00:00,159,3,89,24
2024-09-14 00:00:00+00:00,2,2,112,23
2024-09-15 00:00:00+00:00,4,4,27,15
2024-09-16 00:00:00+00:00,529,10,261,23
2024-09-17 00:00:00+00:00,110,6,316,26
2024-09-18 00:00:00+00:00,1118,9,483,39
2024-09-19 00:00:00+00:00,244,9,159,38
2024-09-20 00:00:00+00:00,274,7,177,26
2024-09-21 00:00:00+00:00,2,2,23,11
2024-09-22 00:00:00+00:00,5,4,87,10
2024-09-23 00:00:00+00:00,691,8,159,22
2024-09-24 00:00:00+00:00,291,4,126,25
2024-09-25 00:00:00+00:00,300,6,164,29
2024-09-26 00:00:00+00:00,954,11,287,32
2024-09-27 00:00:00+00:00,100,3,169,24
2024-09-28 00:00:00+00:00,3,3,128,28
2024-09-29 00:00:00+00:00,2,2,111,26
2024-09-30 00:00:00+00:00,270,6,397,66
2024-10-01 00:00:00+00:00,135,5,332,63
2024-10-02 00:00:00+00:00,184,5,188,42
2024-10-03 00:00:00+00:00,187,4,105,20
2024-10-04 00:00:00+00:00,65,4,107,21
2024-10-05 00:00:00+00:00,3,3,32,13
2024-10-06 00:00:00+00:00,1,1,45,21
2024-10-07 00:00:00+00:00,270,5,215,31
2024-10-08 00:00:00+00:00,357,10,174,25
2024-10-09 00:00:00+00:00,184,8,269,37
2024-10-10 00:00:00+00:00,344,6,221,36
2024-10-11 00:00:00+00:00,194,7,88,42
2024-10-12 00:00:00+00:00,189,7,40,20
2024-10-13 00:00:00+00:00,413,9,51,20
2024-10-14 00:00:00+00:00,841,11,196,43
2024-10-15 00:00:00+00:00,493,14,403,67
2024-10-16 00:00:00+00:00,169,15,146,35
